"Date","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), UAH/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), USD/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, highest grade, offer, EXW), UAH-real/Kg","Ukraine, WHOLESALE, National Average, Wheat (flour, first grade, offer, EXW), UAH-real/Kg","Ukraine, WHOLESALE, National Average, Wheat (3rd class, bid, EXW, processing), UAH-real/Kg"
"03/01/2006","1.19","0.958","0.594","0.23564","0.18969999999999998","0.11762","2.17602","1.75179","1.0861800000000001"
"02/01/2006","1.1475","0.9388","0.5612999999999999","0.22723","0.1859","0.11115","2.09433","1.71343","1.02444"
"01/01/2006","1.1238","0.9213","0.54","0.22253","0.18244","0.10693000000000001","2.08664","1.71065","1.0026599999999999"
"12/01/2005","1.133","0.925","0.556","0.22436","0.18317","0.11009999999999999","2.12833","1.7376099999999999","1.04444"
"11/01/2005","1.12","0.91","0.555","0.22178","0.1802","0.10990000000000001","2.1246199999999997","1.72625","1.0528199999999999"
"10/01/2005","1.0088","0.855","0.4888","0.19976","0.16931000000000002","0.09679","1.93655","1.6413","0.93833"
"09/01/2005","0.989","0.851","0.445","0.19584000000000001","0.16851","0.08812","1.9137899999999999","1.64675","0.86111"
"08/01/2005","1.0212999999999999","0.8775","0.445","0.20224","0.17376","0.08812","1.98426","1.7048699999999999","0.86458"
"07/01/2005","1.033","0.89","0.474","0.20442","0.17613","0.0938","2.00699","1.72916","0.92092"
"06/01/2005","1.0625","0.9025","0.485","0.2102","0.17854","0.09595000000000001","2.07266","1.76054","0.94611"
"05/01/2005","1.1038","0.935","0.5038","0.21857","0.18515","0.09976","2.16639","1.8350899999999999","0.98879"
"04/01/2005","1.123","0.963","0.536","0.21628999999999998","0.18547999999999998","0.10324","2.2176199999999997","1.9016600000000001","1.0584500000000001"
"03/01/2005","1.1462999999999999","0.9788","0.5575","0.21661000000000002","0.18496","0.10535","2.2776300000000003","1.94482","1.10772"
"02/01/2005","1.1775","0.9887999999999999","0.5762999999999999","0.22216999999999998","0.18656999999999999","0.10873999999999999","2.37886","1.99764","1.16428"
"01/01/2005","1.1975","1","0.5938","0.22575","0.18850999999999998","0.11194","2.43973","2.03735","1.20978"
"12/01/2004","1.2","1","0.589","0.22616","0.18847","0.11101000000000001","2.48632","2.07194","1.22037"
"11/01/2004","1.2","1.005","0.5662999999999999","0.22615000000000002","0.1894","0.10672","2.5460100000000003","2.13229","1.20151"
"10/01/2004","1.168","1.034","0.555","0.22009","0.19484","0.10457999999999999","2.5177199999999997","2.2288699999999997","1.1963499999999998"
"09/01/2004","1.1575","1.0625","0.5425","0.218","0.20011","0.10217","2.54867","2.3395","1.19452"
"08/01/2004","1.2875","1.22","0.515","0.24230000000000002","0.2296","0.09692","2.87193","2.7213600000000002","1.14877"
"07/01/2004","1.564","1.442","0.594","0.29408999999999996","0.27115","0.11169","3.4856599999999998","3.21376","1.32384"
"06/01/2004","1.7225","1.6175","0.8925","0.32366","0.30393000000000003","0.1677","3.83891","3.6049","1.9890999999999999"
"05/01/2004","1.8063","1.7138","1.0675","0.33906000000000003","0.3217","0.20038","4.05387","3.84628","2.39579"
"04/01/2004","1.887","1.755","1.173","0.3541","0.32933","0.22012","4.26486","3.96653","2.65113"
"03/01/2004","1.9225","1.7788","1.2338","0.36073","0.33376","0.2315","4.375970000000001","4.0488800000000005","2.80836"
"02/01/2004","1.925","1.7712999999999999","1.2363","0.36112","0.33229000000000003","0.23193","4.397279999999999","4.04618","2.82408"
"01/01/2004","1.854","1.727","1.179","0.34776","0.32394","0.22115","4.25405","3.96265","2.70525"
"12/01/2003","1.845","1.7225","1.15","0.34604","0.32306","0.21569","4.29103","4.00612","2.67462"
"11/01/2003","1.8525","1.7047999999999999","1.1388","0.34743","0.31973","0.21358000000000002","4.375970000000001","4.02708","2.69007"
"10/01/2003","1.796","1.59","1.075","0.33685000000000004","0.29822000000000004","0.20162","4.32218","3.8264299999999998","2.58705"
"09/01/2003","1.6","1.4125","0.9788","0.30010000000000003","0.26493","0.18358000000000002","3.8980799999999998","3.44127","2.38465"
"08/01/2003","1.58","1.35","0.824","0.29634","0.2532","0.15455000000000002","3.87514","3.3110399999999998","2.02096"
"07/01/2003","1.6775","1.39","0.8575","0.31460000000000005","0.26069","0.16082","4.0446","3.35141","2.0675100000000004"
"06/01/2003","1.395","1.1725","0.7938","0.26158","0.21986","0.14884999999999998","3.36031","2.8243400000000003","1.9121199999999998"
"05/01/2003","1.189","1.034","0.705","0.22294","0.19388","0.13219","2.8667800000000003","2.4930700000000003","1.6998199999999999"
"04/01/2003","1.23","1.05","0.705","0.23059000000000002","0.19685","0.13216999999999998","2.96564","2.53164","1.6998199999999999"
"03/01/2003","1.17","0.9925","0.6275","0.21933000000000002","0.18605000000000002","0.11763","2.83967","2.40887","1.52299"
"02/01/2003","0.98","0.8338","0.51","0.18372999999999998","0.15632","0.09561","2.4058699999999997","2.04695","1.25203"
"01/01/2003","0.844","0.726","0.455","0.15827000000000002","0.13613999999999998","0.08532","2.09406","1.80129","1.12891"
"12/01/2002","0.7925","0.6775","0.4325","0.14864","0.12707","0.08112","1.99525","1.7057200000000001","1.0888900000000001"
"11/01/2002","0.746","0.632","0.404","0.13995","0.11857","0.07579000000000001","1.90437","1.6133499999999998","1.03132"
"10/01/2002","0.7275","0.6213","0.3575","0.1365","0.11658","0.06708","1.87018","1.59718","0.91902"
"09/01/2002","0.7425","0.6387999999999999","0.335","0.13932","0.11986","0.06286","1.92224","1.65377","0.86727"
"08/01/2002","0.79","0.686","0.339","0.14824","0.12872999999999998","0.06361","2.04935","1.77956","0.8794099999999999"
"07/01/2002","0.8325","0.7112999999999999","0.376","0.15622999999999998","0.13348","0.07056","2.1552399999999996","1.84147","0.97342"
"06/01/2002","0.8488","0.715","0.399","0.15927000000000002","0.13416","0.07487","2.16464","1.82342","1.01754"
"05/01/2002","0.861","0.7252000000000001","0.399","0.1616","0.13611","0.07489","2.15712","1.8168900000000001","0.99964"
"04/01/2002","0.87","0.733","0.3983","0.16331","0.13759","0.07476000000000001","2.17329","1.83106","0.99497"
"03/01/2002","0.873","0.74","0.4082","0.16403","0.13904","0.0767","2.21096","1.8741199999999998","1.03381"
"02/01/2002","0.875","0.75","0.4213","0.16444","0.14095","0.07918","2.2008","1.8864","1.05965"
"01/01/2002","0.8713","0.7463","0.421","0.16401","0.14048","0.07925","2.16179","1.85165","1.0445499999999999"
"12/01/2001","0.8713","0.7513","0.417","0.16457","0.14191","0.07876000000000001","2.18179","1.8813","1.04419"
"11/01/2001","0.888","0.775","0.4174","0.16795","0.14658000000000002","0.07894","2.2591799999999997","1.9717","1.06192"
"10/01/2001","0.9325","0.8375","0.4175","0.1756","0.15771000000000002","0.07862000000000001","2.3842600000000003","2.14136","1.06748"
"09/01/2001","1.0025","0.8675","0.4525","0.18777000000000002","0.16247999999999999","0.08475","2.56836","2.2225","1.15929"
"08/01/2001","1.214","1.038","0.472","0.22706","0.19413999999999998","0.08828","3.1226599999999998","2.6699499999999996","1.2140799999999998"
"07/01/2001","1.3975","1.25","0.535","0.26019","0.23273","0.09961","3.5874699999999997","3.20883","1.37338"
"06/01/2001","1.428","1.272","0.84","0.26439","0.2355","0.15552000000000002","3.6034499999999996","3.20979","2.11967"
"05/01/2001","1.4375","1.275","0.845","0.26553","0.23551","0.15609","3.64918","3.23667","2.14508"
"04/01/2001","1.44","1.2975","0.8425","0.26577","0.23947","0.15549000000000002","3.67015","3.30696","2.14729"
"03/01/2001","1.41","1.293","0.805","0.26008","0.2385","0.14849","3.64759","3.34492","2.08249"
"02/01/2001","1.3638","1.2625","0.7713","0.25118","0.23252","0.14205","3.54925","3.2856199999999998","2.00728"
"01/01/2001","1.3313","1.2563","0.73","0.24503999999999998","0.23123","0.13436","3.4854499999999997","3.2891","1.9112"
"12/01/2000","1.33","1.256","","0.24467","0.23106000000000002","","3.5342800000000003","3.33764",""
"11/01/2000","1.345","1.2575","","0.24737","0.23128","","3.6313299999999997","3.39509",""
"10/01/2000","1.3725","1.275","","0.25236000000000003","0.23443","","3.7204","3.4561100000000002",""
"09/01/2000","1.384","1.29","","0.25446","0.23718","","3.80409","3.5457199999999998",""
"08/01/2000","1.4638","1.3513","","0.26916","0.24847","","4.12804","3.8107800000000003",""
"07/01/2000","1.52","1.4715","","0.27948","0.27057","","4.28653","4.14975",""
"06/01/2000","1.532","1.426","","0.28182","0.26233","","4.316050000000001","4.01742",""
"05/01/2000","1.5125","1.4025","","0.27988","0.25953","","4.41877","4.09741",""
"04/01/2000","1.5025","1.3925","","0.27707","0.25679","","4.481739999999999","4.15363",""
"03/01/2000","1.446","1.322","","0.26444999999999996","0.24177","","4.38653","4.01037",""
"02/01/2000","1.28","1.165","","0.23092","0.21017","","3.96062","3.6047800000000003",""
"01/01/2000","1.14","0.96","","0.21184999999999998","0.1784","","3.64383","3.0684899999999997",""
