"Date","Pakistan, RETAIL, Quetta, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Quetta, Rice (irri), PKR/Kg","Pakistan, RETAIL, Quetta, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Peshawar, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Peshawar, Rice (irri), PKR/Kg","Pakistan, RETAIL, Peshawar, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Multan, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Multan, Rice (irri), PKR/Kg","Pakistan, RETAIL, Multan, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Lahore, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Lahore, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Karachi, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Karachi, Rice (irri), PKR/Kg","Pakistan, RETAIL, Karachi, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Quetta, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Quetta, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Quetta, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Peshawar, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Peshawar, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Peshawar, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Multan, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Multan, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Multan, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Lahore, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Lahore, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Karachi, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Karachi, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Karachi, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Quetta, Wheat (flour), USD/Kg","Pakistan, RETAIL, Quetta, Rice (irri), USD/Kg","Pakistan, RETAIL, Quetta, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Peshawar, Wheat (flour), USD/Kg","Pakistan, RETAIL, Peshawar, Rice (irri), USD/Kg","Pakistan, RETAIL, Peshawar, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Multan, Wheat (flour), USD/Kg","Pakistan, RETAIL, Multan, Rice (irri), USD/Kg","Pakistan, RETAIL, Multan, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Lahore, Wheat (flour), USD/Kg","Pakistan, RETAIL, Lahore, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Karachi, Wheat (flour), USD/Kg","Pakistan, RETAIL, Karachi, Rice (irri), USD/Kg","Pakistan, RETAIL, Karachi, Rice (Basmati), USD/Kg"
"05/01/2013","35500","40000","75000","35060","48560","79580","34000","41000","77500","34.8","72.36","40.98","51.54","75.54","27.38","30.86","57.85","27.05","37.46","61.39","26.23","31.63","59.78","26.84","55.82","31.61","39.76","58.27","0.36","0.41","0.76","0.36","0.49","0.81","0.35","0.42","0.79","0.35","0.73","0.42","0.52","0.77"
"04/01/2013","35500","40000","75000","35100","48650","79900","34000","41000","77500","34.5","72.36","38.39","51.54","71.54","27.52","31.01","58.15","27.21","37.72","61.95","26.36","31.79","60.09","26.75","56.1","29.77","39.96","55.47","0.36","0.41","0.76","0.36","0.49","0.81","0.35","0.42","0.79","0.35","0.74","0.39","0.52","0.73"
"03/01/2013","35500","40000","75000","36230","48670","80000","35630","41000","77500","34.5","71.86","42","51.54","69.04","27.83","31.35","58.79","28.4","38.15","62.71","27.93","32.14","60.75","27.04","56.32","32.92","40.4","54.11","0.36","0.41","0.76","0.37","0.5","0.81","0.36","0.42","0.79","0.35","0.73","0.43","0.53","0.7"
"02/01/2013","35500","40000","75000","36420","48670","76670","35880","41000","77500","34.5","70.29","41.25","51.54","66.54","27.94","31.48","59.02","28.66","38.3","60.34","28.24","32.27","60.99","27.15","55.32","32.46","40.56","52.37","0.36","0.41","0.76","0.37","0.5","0.78","0.37","0.42","0.79","0.35","0.72","0.42","0.53","0.68"
"01/01/2013","35200","40000","75000","37630","48670","76330","36200","41000","76500","34.3","69.09","40.7","51.54","66.54","27.61","31.37","58.83","29.52","38.17","59.87","28.39","32.16","60","26.9","54.19","31.92","40.43","52.19","0.36","0.41","0.77","0.39","0.5","0.78","0.37","0.42","0.78","0.35","0.71","0.42","0.53","0.68"
"12/01/2012","34000","40000","75000","34080","48590","75830","33250","41000","75000","33.12","68.79","38.62","51.54","66.54","27.11","31.9","59.81","27.18","38.75","60.47","26.51","32.69","59.81","26.41","54.85","30.8","41.1","53.06","0.35","0.41","0.77","0.35","0.5","0.78","0.34","0.42","0.77","0.34","0.71","0.4","0.53","0.68"
"11/01/2012","34000","40000","75000","33100","48330","75660","32800","41000","75000","33","68.79","37.93","51.54","66.54","27.18","31.97","59.95","26.46","38.63","60.47","26.22","32.77","59.95","26.38","54.98","30.32","41.19","53.18","0.35","0.42","0.78","0.34","0.5","0.79","0.34","0.43","0.78","0.34","0.72","0.39","0.54","0.69"
"10/01/2012","34000","40000","72500","32500","48330","75000","32500","41000","75000","32.5","68.79","37","51.54","66.54","27.07","31.85","57.72","25.87","38.48","59.71","25.87","32.64","59.71","25.87","54.77","29.46","41.03","52.97","0.36","0.42","0.76","0.34","0.51","0.79","0.34","0.43","0.79","0.34","0.72","0.39","0.54","0.7"
"09/01/2012","34000","40000","68500","32439.999999999996","48330","75000","32119.999999999996","41000","73620","32.5","68.79","37","51.54","66.54","27.17","31.97","54.74","25.93","38.62","59.94","25.67","32.77","58.84","25.97","54.98","29.57","41.19","53.18","0.36","0.42","0.72","0.34","0.51","0.79","0.34","0.43","0.78","0.34","0.73","0.39","0.54","0.7"
"08/01/2012","33000","40000","67000","30700","47930","73770","30500","41000","69000","31.46","68.79","36.2","51.54","66.54","26.58","32.22","53.97","24.73","38.61","59.42","24.57","33.02","55.58","25.34","55.41","29.16","41.51","53.6","0.35","0.42","0.71","0.32","0.51","0.78","0.32","0.43","0.73","0.33","0.73","0.38","0.55","0.7"
"07/01/2012","33000","40000","67000","30250","48920","74210","29120","41000","69000","30.25","68.79","35.25","51.54","66.54","26.82","32.51","54.45","24.58","39.76","60.31","23.67","33.32","56.08","24.58","55.91","28.65","41.89","54.08","0.35","0.42","0.71","0.32","0.52","0.79","0.31","0.43","0.73","0.32","0.73","0.37","0.55","0.7"
"06/01/2012","33000","40000","67000","30250","49330","73860","29500","41000","69000","30","68.14","35","51.54","66.54","26.75","32.43","54.32","24.52","39.99","59.88","23.92","33.24","55.94","24.32","55.24","28.37","41.78","53.94","0.35","0.42","0.71","0.32","0.52","0.78","0.31","0.43","0.73","0.32","0.72","0.37","0.55","0.71"
"05/01/2012","33000","40400","67000","30540","49330","71910","29300","41000","68300","30","66.18","35","50.37","62.54","26.76","32.76","54.34","24.77","40.01","58.32","23.76","33.25","55.39","24.33","53.67","28.38","40.85","50.72","0.36","0.44","0.73","0.33","0.54","0.79","0.32","0.45","0.75","0.33","0.72","0.38","0.55","0.68"
"04/01/2012","33000","41000","67000","30810","49080","70100","30380","40750","65250","30","65.06","35","48.62","61.54","27.07","33.63","54.96","25.27","40.26","57.5","24.92","33.43","53.52","24.61","53.37","28.71","39.88","50.48","0.36","0.45","0.74","0.34","0.54","0.77","0.33","0.45","0.72","0.33","0.72","0.39","0.54","0.68"
"03/01/2012","32700.000000000004","40600","63800","30210","48800","67600","29900","38800","62500","30","62.47","34.6","48.62","61.54","27.31","33.91","53.29","25.23","40.76","56.47","24.98","32.41","52.21","25.06","52.18","28.9","40.61","51.41","0.36","0.45","0.7","0.33","0.54","0.74","0.33","0.43","0.69","0.33","0.69","0.38","0.54","0.68"
"02/01/2012","32500","40000","59000","30500","47000","66620","29500","37000","61000","30","60.29","34","48.62","61.54","27.47","33.8","49.86","25.78","39.72","56.3","24.93","31.27","51.55","25.35","50.95","28.73","41.09","52.01","0.36","0.44","0.65","0.34","0.52","0.73","0.33","0.41","0.67","0.33","0.66","0.37","0.54","0.68"
"01/01/2012","32500","40000","59000","30250","47000","66330","30000","37000","61000","30","60.29","34","48.62","59.38","27.55","33.91","50.01","25.64","39.84","56.22","25.43","31.36","51.71","25.43","51.1","28.82","41.21","50.33","0.36","0.44","0.65","0.33","0.52","0.73","0.33","0.41","0.68","0.33","0.67","0.38","0.54","0.66"
"12/01/2011","31500","40000","59000","30280","47000","65670","30000","36100","61000","30","60.29","33.4","48.62","57.23","27.11","34.43","50.78","26.06","40.45","56.52","25.82","31.07","52.5","25.82","51.89","28.75","41.85","49.26","0.35","0.45","0.66","0.34","0.53","0.73","0.34","0.4","0.68","0.34","0.67","0.37","0.54","0.64"
"11/01/2011","30000","40000","59000","30000","48160","63840","29250","38500","61000","29.72","60.29","33","46.98","57.11","25.64","34.19","50.42","25.64","41.16","54.56","25","32.9","52.13","25.4","51.53","28.2","40.15","48.81","0.34","0.46","0.68","0.34","0.55","0.73","0.34","0.44","0.7","0.34","0.69","0.38","0.54","0.66"
"10/01/2011","30000","39000","59500","29440","49040","59580","28380","42000","60830","29.3","60.29","32.12","45.4","56.8","25.71","33.43","51","25.23","42.03","51.06","24.32","36","52.14","25.11","51.67","27.53","38.91","48.68","0.34","0.45","0.68","0.34","0.56","0.68","0.33","0.48","0.7","0.34","0.69","0.37","0.52","0.65"
"09/01/2011","30000","38000","60500","29420","47830","55540","28000","43000","58000","29.3","59.54","31.46","45.92","56.23","26.08","33.04","52.6","25.58","41.59","48.29","24.34","37.39","50.43","25.48","51.77","27.35","39.93","48.89","0.34","0.43","0.69","0.34","0.55","0.63","0.32","0.49","0.66","0.33","0.68","0.36","0.52","0.64"
"08/01/2011","30000","38000","60000","28420","47830","54670","27500","43000","57000","28","54.71","31.68","44.6","54.23","26.35","33.38","52.71","24.97","42.02","48.02","24.16","37.77","50.07","24.6","48.06","27.83","39.18","47.64","0.35","0.44","0.69","0.33","0.55","0.63","0.32","0.5","0.66","0.32","0.63","0.37","0.51","0.63"
"07/01/2011","30380","38000","60000","29040","46380","54040","27500","42500","57000","28.88","54.71","32.62","42.62","51.23","27.06","33.85","53.44","25.87","41.31","48.13","24.49","37.85","50.77","25.72","48.73","29.05","37.96","45.63","0.35","0.44","0.7","0.34","0.54","0.63","0.32","0.49","0.66","0.34","0.64","0.38","0.5","0.6"
"06/01/2011","30000","38000","60000","28020","46300","52560","27100","40400","55000","27.37","49.76","29.72","42.62","51.23","27.06","34.28","54.12","25.27","41.76","47.41","24.44","36.44","49.61","24.69","44.88","26.81","38.44","46.21","0.35","0.44","0.7","0.33","0.54","0.61","0.32","0.47","0.64","0.32","0.58","0.35","0.5","0.6"
"05/01/2011","30250","38000","60000","28430","47330","51830","27380","40000","55000","28.28","49.21","30.04","42.12","48.92","27.55","34.61","54.64","25.89","43.1","47.2","24.93","36.43","50.09","25.75","44.81","27.36","38.36","44.55","0.35","0.45","0.7","0.33","0.56","0.61","0.32","0.47","0.65","0.33","0.58","0.35","0.49","0.57"
"04/01/2011","31000","38000","60000","29920","47330","52080","29000","39620","55000","29.51","49.21","30.96","41.62","48.92","28.29","34.68","54.76","27.31","43.2","47.53","26.47","36.16","50.2","26.93","44.91","28.26","37.99","44.65","0.37","0.45","0.71","0.35","0.56","0.62","0.34","0.47","0.65","0.35","0.58","0.37","0.49","0.58"
"03/01/2011","31000","38000","60000","30380","47000","51670","29750","38500","53000","29.62","49.21","33.12","41.62","48.92","28.69","35.17","55.53","28.12","43.5","47.82","27.53","35.63","49.05","27.41","45.54","30.65","38.52","45.27","0.36","0.44","0.7","0.36","0.55","0.61","0.35","0.45","0.62","0.35","0.58","0.39","0.49","0.57"
"02/01/2011","30880","38000","61500","30200","47000","52500","29810","39500","53880","29.62","49.21","32.35","41.12","48.92","28.98","35.66","57.71","28.34","44.11","49.27","27.97","37.07","50.56","27.8","46.18","30.36","38.59","45.91","0.36","0.45","0.72","0.35","0.55","0.61","0.35","0.46","0.63","0.35","0.58","0.38","0.48","0.57"
"01/01/2011","30500","38000","60750","30780","46460","55830","30000","39250","52120","29.62","49.21","32.18","38.08","47.73","28.46","35.46","56.69","28.72","43.36","52.1","28","36.63","48.64","27.64","45.92","30.03","35.54","44.54","0.36","0.44","0.71","0.36","0.54","0.65","0.35","0.46","0.61","0.35","0.57","0.38","0.44","0.56"
"12/01/2010","30500","38000","60000","30450","44170","50250","30000","37000","49000","29.62","45.88","32","36.54","46.54","28.81","35.89","56.67","28.76","41.72","47.46","28.34","34.95","46.28","27.98","43.34","30.23","34.51","43.96","0.36","0.44","0.7","0.36","0.51","0.59","0.35","0.43","0.57","0.35","0.53","0.37","0.43","0.54"
"11/01/2010","30250","36500","57000","30080","44340","50000","30000","37000","49000","29.62","44.71","32","36.54","46.54","28.49","34.37","53.68","28.33","41.76","47.09","28.25","34.84","46.14","27.89","42.1","30.13","34.41","43.83","0.35","0.43","0.67","0.35","0.52","0.58","0.35","0.43","0.57","0.35","0.52","0.37","0.43","0.54"
"10/01/2010","29880","35000","54000","30460","43710","50000","30000","37170","48830","29.62","44.71","32","36.54","44.91","28.42","33.29","51.36","28.97","41.57","47.55","28.53","35.35","46.44","28.17","42.52","30.43","34.75","42.71","0.35","0.41","0.63","0.35","0.51","0.58","0.35","0.43","0.57","0.34","0.52","0.37","0.42","0.52"
"09/01/2010","28300","34200","54000","29860","42330","50000","28790","38200","48600","28.36","38.71","31.43","35.39","43.27","27.18","32.85","51.86","28.68","40.65","48.02","27.65","36.69","46.68","27.24","37.18","30.19","33.99","41.56","0.33","0.4","0.63","0.35","0.49","0.58","0.34","0.44","0.57","0.33","0.45","0.37","0.41","0.5"
"08/01/2010","26880","34000","52000","28390","41170","50000","25880","34330","45500","25.78","38.71","29.91","34.62","43.27","26.34","33.32","50.96","27.82","40.34","49","25.36","33.64","44.59","25.26","37.93","29.31","33.93","42.4","0.31","0.4","0.61","0.33","0.48","0.58","0.3","0.4","0.53","0.3","0.45","0.35","0.4","0.51"
"07/01/2010","26500","34000","50000","26860","40000","50000","26000","32000","45000","26.9","38.71","29.88","34.62","43.27","26.54","34.05","50.07","26.9","40.06","50.07","26.04","32.04","45.06","26.94","38.76","29.92","34.67","43.33","0.31","0.4","0.58","0.31","0.47","0.58","0.3","0.37","0.53","0.31","0.45","0.35","0.4","0.51"
"06/01/2010","26500","34000","50000","26970","40000","50000","26380","31750","45000","27.5","38.71","29.88","34.62","43.27","27.09","34.75","51.11","27.57","40.89","51.11","26.97","32.45","46","28.11","39.57","30.54","35.39","44.23","0.31","0.4","0.59","0.32","0.47","0.59","0.31","0.37","0.53","0.32","0.45","0.35","0.41","0.51"
"05/01/2010","28000","34000","50000","26840","40890","50420","26380","32000","45000","27.5","40.57","29.43","34.62","43.27","28.72","34.88","51.29","27.53","41.95","51.72","27.06","32.83","46.16","28.21","41.62","30.19","35.51","44.39","0.33","0.4","0.59","0.32","0.48","0.6","0.31","0.38","0.53","0.33","0.48","0.35","0.41","0.51"
"04/01/2010","30300","34000","50000","28370","41920","52530","27500","32000","45000","28.81","40.57","30.77","34.62","43.27","31.12","34.93","51.36","29.14","43.06","53.96","28.25","32.87","46.22","29.59","41.67","31.61","35.56","44.45","0.36","0.4","0.6","0.34","0.5","0.63","0.33","0.38","0.54","0.34","0.48","0.37","0.41","0.52"
"03/01/2010","30750","34000","50000","29110","44650","51670","29000","32000","45000","29.3","40.57","32","34.62","43.27","32.16","35.56","52.3","30.45","46.7","54.05","30.33","33.47","47.07","30.65","42.44","33.47","36.21","45.26","0.36","0.4","0.59","0.34","0.53","0.61","0.34","0.38","0.53","0.35","0.48","0.38","0.41","0.51"
"02/01/2010","30750","34000","50000","29480","43960","52300","29170","32000","45000","29.3","40.57","32","33.55","43.27","32.56","36.01","52.95","31.22","46.55","55.39","30.89","33.89","47.66","31.03","42.96","33.89","35.53","45.82","0.36","0.4","0.59","0.35","0.52","0.62","0.34","0.38","0.53","0.34","0.48","0.38","0.39","0.51"
"01/01/2010","29820","34000","50000","29670","42040","50960","29750","32500","45000","29.2","40.57","32","33.19","43.27","31.7","36.14","53.15","31.54","44.69","54.17","31.62","34.55","47.84","31.04","43.13","34.02","35.28","46","0.35","0.4","0.59","0.35","0.5","0.6","0.35","0.38","0.53","0.34","0.48","0.38","0.39","0.51"
"12/01/2009","27040","34800","50700","28760","41100","50500","28700","30200","40400","28.38","40.57","31.5","33.19","43.27","29.43","37.87","55.17","31.3","44.73","54.96","31.23","32.87","43.97","30.88","44.15","34.28","36.12","47.09","0.32","0.41","0.6","0.34","0.49","0.6","0.34","0.36","0.48","0.34","0.48","0.37","0.39","0.51"
"11/01/2009","27040","36000","53500","28620","38670","48830","28500","30000","44000","28.38","40.57","31.25","33.19","43.27","29.28","38.99","57.94","30.99","41.88","52.88","30.86","32.49","47.65","30.73","43.94","33.84","35.94","46.86","0.32","0.43","0.64","0.34","0.46","0.58","0.34","0.36","0.53","0.34","0.48","0.37","0.4","0.52"
"10/01/2009","27040","36000","53000","28970","38530","48630","28550","30400","45000","28.38","40.57","31","33.19","43.27","29.69","39.53","58.2","31.81","42.31","53.4","31.35","33.38","49.41","31.16","44.55","34.04","36.44","47.51","0.32","0.43","0.64","0.35","0.46","0.58","0.34","0.36","0.54","0.34","0.49","0.37","0.4","0.52"
"09/01/2009","27040","36000","51880","27740","39960","48790","28000","31000","45000","28.38","40.57","31","33.19","43.27","29.97","39.91","57.51","30.75","44.29","54.08","31.04","34.36","49.88","31.46","44.97","34.36","36.79","47.96","0.33","0.43","0.63","0.33","0.48","0.59","0.34","0.37","0.54","0.34","0.49","0.37","0.4","0.52"
"08/01/2009","27040","36250","49500","28060","40900","48400","28250","31250","45000","28.38","44.6","31","33.19","43.27","30.11","40.36","55.12","31.24","45.54","53.89","31.46","34.8","50.11","31.6","49.66","34.52","36.96","48.18","0.33","0.44","0.6","0.34","0.49","0.58","0.34","0.38","0.54","0.34","0.54","0.37","0.4","0.52"
"07/01/2009","28590","35000","47500","26540","40170","49240","27350","31200","45000","27.3","45.36","30.34","33.19","43.27","32.37","39.63","53.79","30.05","45.49","55.76","30.97","35.33","50.96","30.91","51.36","34.36","37.58","49","0.35","0.43","0.58","0.32","0.49","0.6","0.33","0.38","0.55","0.33","0.55","0.37","0.4","0.53"
"06/01/2009","28980","35000","47130","25470","39750","49830","26250","30750","46250","25.75","43.08","29.85","33.19","43.27","33.32","40.24","54.19","29.29","45.71","57.3","30.18","35.36","53.18","29.61","49.53","34.32","38.16","49.75","0.36","0.43","0.58","0.31","0.49","0.61","0.32","0.38","0.57","0.32","0.53","0.37","0.41","0.53"
"05/01/2009","28980","34250","42560","26330","39830","49520","26630","30580","50000","25.88","40.79","29.21","33.19","43.27","33.65","39.77","49.42","30.57","46.25","57.5","30.92","35.51","58.06","30.05","47.36","33.92","38.54","50.24","0.36","0.42","0.53","0.33","0.49","0.61","0.33","0.38","0.62","0.32","0.51","0.36","0.41","0.54"
"04/01/2009","28580","34250","41750","27800","40200","49770","24850","30000","50000","24.6","42.67","29.19","32.53","43.27","33.26","39.86","48.59","32.36","46.79","57.93","28.92","34.92","58.19","28.63","49.66","33.97","37.86","50.36","0.35","0.43","0.52","0.35","0.5","0.62","0.31","0.37","0.62","0.31","0.53","0.36","0.4","0.54"
"03/01/2009","27000","34440","43440","27470","44000","50250","22000","30000","50000","22","46.07","26.3","31.54","43.27","31.87","40.65","51.27","32.42","51.93","59.31","25.97","35.41","59.02","25.97","54.38","31.04","37.23","51.07","0.34","0.43","0.54","0.34","0.55","0.63","0.27","0.37","0.62","0.27","0.57","0.33","0.39","0.54"
"02/01/2009","27000","34880","45380","28080","46040","51130","24000","29840","50000","22","46.07","25.45","31.54","43.27","32.31","41.73","54.3","33.6","55.09","61.18","28.72","35.7","59.83","26.32","55.12","30.45","37.74","51.77","0.34","0.44","0.57","0.35","0.58","0.64","0.3","0.37","0.63","0.28","0.58","0.32","0.4","0.54"
"01/01/2009","28600","35500","47500","29100","47500","52000","23800","30400","50000","22.3","46.1","25.9","32.3","44.4","34.55","42.88","57.38","35.15","57.38","62.81","28.75","36.72","60.4","26.94","55.68","31.28","39.02","53.63","0.36","0.45","0.6","0.37","0.6","0.66","0.3","0.38","0.63","0.28","0.58","0.33","0.41","0.56"
"12/01/2008","32500","36810","49940","30660","48330","52630","24000","30580","50000","23.25","46.07","30.27","37.16","46.54","39.09","44.27","60.07","36.88","58.13","63.3","28.87","36.78","60.14","27.96","55.41","36.41","44.7","55.98","0.41","0.47","0.63","0.39","0.61","0.67","0.3","0.39","0.63","0.29","0.58","0.38","0.47","0.59"
"11/01/2008","33000","37400","51500","31400","48800","54200","25000","37000","50000","23.3","48.9","32.4","42.3","48.5","39.5","44.76","61.64","37.58","58.4","64.87","29.92","44.28","59.84","27.89","58.52","38.78","50.63","58.05","0.41","0.47","0.64","0.39","0.61","0.68","0.31","0.46","0.62","0.29","0.61","0.4","0.53","0.61"
"10/01/2008","33000","41100","59000","35800","48900","52500","24900","40000","50000","23.1","50.3","34.3","43.1","49","39.45","49.13","70.53","42.79","58.45","62.76","29.77","47.82","59.77","27.61","60.13","41","51.52","58.57","0.41","0.51","0.73","0.45","0.61","0.65","0.31","0.5","0.62","0.29","0.63","0.43","0.54","0.61"
"09/01/2008","27000","44500","59000","31100","50600","54500","20200","40400","50600","20.7","53.5","30.2","46.3","50.6","32.96","54.32","72.02","37.96","61.77","66.53","24.66","49.32","61.77","25.27","65.31","36.86","56.52","61.77","0.35","0.58","0.76","0.4","0.65","0.7","0.26","0.52","0.65","0.27","0.69","0.39","0.6","0.65"
"08/01/2008","27500","44500","58500","26440","53800","57200","22310","44300","53000","22.3","56.1","29.5","47.4","51.1","33.89","54.85","72.1","32.59","66.31","70.5","27.5","54.6","65.32","27.49","69.15","36.36","58.42","62.98","0.37","0.6","0.78","0.35","0.72","0.77","0.3","0.59","0.71","0.3","0.75","0.4","0.64","0.69"
"07/01/2008","27600","44500","54400","26700","53900","54500","21400","48700","55000","22.1","56.1","29.2","50.2","52.2","34.75","56.02","68.48","33.61","67.85","68.61","26.94","61.31","69.24","27.82","70.62","36.76","63.2","65.71","0.39","0.63","0.77","0.38","0.76","0.77","0.3","0.69","0.78","0.31","0.79","0.41","0.71","0.74"
"06/01/2008","27000","44500","52100","24080","55100","54900","20000","49300","55000","20.7","58.1","27.73","54.4","58.5","35.12","57.89","67.78","31.33","71.68","71.42","26.02","64.13","71.55","26.93","75.58","36.07","70.77","76.1","0.4","0.66","0.77","0.36","0.82","0.81","0.3","0.73","0.82","0.31","0.86","0.41","0.81","0.87"
"05/01/2008","30000","45000","52500","28320","54300","54700","20000","49000","55000","20.7","58.7","29","54","59","39.85","59.77","69.73","37.62","72.12","72.65","26.56","65.08","73.05","27.49","77.97","38.52","71.72","78.37","0.44","0.66","0.77","0.42","0.8","0.81","0.29","0.72","0.81","0.31","0.87","0.43","0.8","0.87"
"04/01/2008","27500","42000","50000","25370","50300","52000","19880","44000","50300","20.7","45.7","23.58","34.6","46.6","37.51","57.29","68.2","34.6","68.61","70.93","27.12","60.01","68.61","28.23","62.33","32.16","47.19","63.56","0.43","0.66","0.78","0.4","0.79","0.82","0.31","0.69","0.79","0.32","0.72","0.37","0.54","0.73"
"03/01/2008","15250","23000","40000","19300","30900","40600","16630","30000","43000","16.3","37.4","17.5","28.6","38.3","21.43","32.32","56.21","27.12","43.43","57.06","23.37","42.16","60.43","22.91","52.56","24.59","40.19","53.83","0.25","0.37","0.65","0.31","0.5","0.66","0.27","0.49","0.7","0.27","0.61","0.29","0.47","0.62"
"02/01/2008","15250","23000","40000","17330","28950","37550","16000","26750","39500","16.2","36.6","16.6","25.65","36.1","22.09","33.32","57.95","25.1","41.94","54.4","23.18","38.75","57.22","23.47","53.02","24.05","37.16","52.3","0.25","0.38","0.65","0.28","0.47","0.61","0.26","0.44","0.65","0.26","0.6","0.27","0.42","0.59"
"01/01/2008","21100","23000","40000","23300","27000","34500","19200","23500","36000","18.2","35.8","20.2","22.7","33.9","30.72","33.48","58.23","33.92","39.3","50.22","27.95","34.21","52.41","26.49","52.11","29.41","33.04","49.35","0.34","0.38","0.65","0.38","0.44","0.56","0.31","0.38","0.59","0.3","0.58","0.33","0.37","0.55"
"12/01/2007","19880","23000","37750","21500","26400","33600","18000","21750","35500","17","35.1","20.82","22.7","33.9","29.49","34.12","56","31.9","39.17","49.85","26.7","32.27","52.67","25.22","52.07","30.89","33.68","50.29","0.32","0.38","0.62","0.35","0.43","0.55","0.29","0.36","0.58","0.28","0.57","0.34","0.37","0.55"
"11/01/2007","19000","23000","35500","20670","25800","32700.000000000004","18000","20000","35000","20.5","34.4","21.5","22.7","33.9","28.35","34.32","52.97","30.84","38.5","48.8","26.86","29.84","52.23","30.59","51.33","32.08","33.87","50.59","0.31","0.38","0.58","0.34","0.42","0.54","0.3","0.33","0.57","0.34","0.56","0.35","0.37","0.56"
"10/01/2007","17250","23000","33500","19670","25000","30300","17000","20000","34000","19.5","34.4","21","22","33.9","25.78","34.37","50.06","29.39","37.36","45.28","25.4","29.89","50.81","29.14","51.4","31.38","32.87","50.66","0.28","0.38","0.55","0.32","0.41","0.5","0.28","0.33","0.56","0.32","0.57","0.35","0.36","0.56"
"09/01/2007","15700","21500","33250","17820","24400","30050","15500","19000","33350","15.6","33.55","17.87","21.5","35.25","23.75","32.52","50.29","26.95","36.91","45.45","23.45","28.74","50.44","23.6","50.75","27.03","32.52","53.32","0.26","0.35","0.55","0.29","0.4","0.5","0.26","0.31","0.55","0.26","0.55","0.29","0.35","0.58"
"08/01/2007","15750","20000","33000","16000","23800","29800","15000","18000","32700.000000000004","17","32.7","19.5","21","36.6","24.33","30.89","50.98","24.72","36.76","46.03","23.17","27.81","50.51","26.26","50.51","30.12","32.44","56.54","0.26","0.33","0.55","0.26","0.39","0.49","0.25","0.3","0.54","0.28","0.54","0.32","0.35","0.61"
"07/01/2007","15190","23000","33500","16000","23200","30000","15000","22000","34000","17","32.7","19.5","21","36.6","23.77","36","52.43","25.04","36.31","46.96","23.48","34.43","53.22","26.61","51.18","30.52","32.87","57.29","0.25","0.38","0.55","0.26","0.38","0.5","0.25","0.36","0.56","0.28","0.54","0.32","0.35","0.61"
"06/01/2007","14500","23000","33000","15170","23300","31100","14000","22000","34000","16","30.9","18","21","36.6","22.92","36.36","52.17","23.98","36.84","49.17","22.13","34.78","53.75","25.3","48.85","28.46","33.2","57.86","0.24","0.38","0.54","0.25","0.38","0.51","0.23","0.36","0.56","0.26","0.51","0.3","0.35","0.6"
"05/01/2007","14100","21000","31000","14330","21800","30800","12750","20000","32000","13.5","30.9","15.35","21","32.9","22.34","33.27","49.11","22.7","34.53","48.79","20.2","31.68","50.69","21.39","48.95","24.32","33.27","52.12","0.23","0.35","0.51","0.24","0.36","0.51","0.21","0.33","0.53","0.22","0.51","0.25","0.35","0.54"
"04/01/2007","14500","20000","29000","15170","19800","24500","14000","18000","28000","16","26.6","17.76","21","24.9","23.18","31.97","46.36","24.25","31.65","39.17","22.38","28.78","44.76","25.58","42.53","28.39","33.57","39.81","0.24","0.33","0.48","0.25","0.33","0.4","0.23","0.3","0.46","0.26","0.44","0.29","0.35","0.41"
"03/01/2007","14130","20000","29000","15170","19800","24700","14000","18000","28000","16","26.6","17.77","20","24","22.66","32.08","46.51","24.33","31.75","39.61","22.45","28.87","44.91","25.66","42.66","28.5","32.08","38.49","0.23","0.33","0.48","0.25","0.33","0.41","0.23","0.3","0.46","0.26","0.44","0.29","0.33","0.4"
