"Date","Bangladesh, RETAIL, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT/Kg","Bangladesh, RETAIL, Dhaka, Rice (Medium), BDT/Kg","Bangladesh, RETAIL, Dhaka, Wheat (flour), BDT/Kg","Bangladesh, RETAIL, National Average, Rice (coarse), BDT/Kg","Bangladesh, RETAIL, National Average, Wheat (flour), BDT/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (Medium), BDT/Kg","Bangladesh, WHOLESALE, Dhaka, Wheat (flour), BDT/Kg","Bangladesh, RETAIL, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT-real/Kg","Bangladesh, RETAIL, Dhaka, Rice (Medium), BDT-real/Kg","Bangladesh, RETAIL, Dhaka, Wheat (flour), BDT-real/Kg","Bangladesh, RETAIL, National Average, Rice (coarse), BDT-real/Kg","Bangladesh, RETAIL, National Average, Wheat (flour), BDT-real/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), BDT-real/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (Medium), BDT-real/Kg","Bangladesh, WHOLESALE, Dhaka, Wheat (flour), BDT-real/Kg","Bangladesh, RETAIL, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), USD/Kg","Bangladesh, RETAIL, Dhaka, Rice (Medium), USD/Kg","Bangladesh, RETAIL, Dhaka, Wheat (flour), USD/Kg","Bangladesh, RETAIL, National Average, Rice (coarse), USD/Kg","Bangladesh, RETAIL, National Average, Wheat (flour), USD/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (coarse- BR-8/ 11/ Guti/ Sharna), USD/Kg","Bangladesh, WHOLESALE, Dhaka, Rice (Medium), USD/Kg","Bangladesh, WHOLESALE, Dhaka, Wheat (flour), USD/Kg"
"01/01/2002","","","","","","12.1","","","","","","","","21.621","","","","","","","","0.2095","",""
"12/01/2001","","","","","","11.290000000000001","","","","","","","","20.239","","","","","","","","0.1981","",""
"11/01/2001","","","","","","11.450000000000001","","","","","","","","20.7188","","","","","","","","0.2009","",""
"10/01/2001","","","","","","11.46","","","","","","","","20.7879","","","","","","","","0.2011","",""
"09/01/2001","","","","","","11.02","","","","","","","","20.039","","","","","","","","0.1933","",""
"08/01/2001","","","","","","10.370000000000001","","","","","","","","18.9037","","","","","","","","0.1819","",""
"07/01/2001","","","","","","10.01","","","","","","","","18.2851","","","","","","","","0.17559999999999998","",""
"06/01/2001","","","","","","10.17","","","","","","","","18.6312","","","","","","","","0.1784","",""
"05/01/2001","","","","","","11.6","","","","","","","","21.3215","","","","","","","","0.2121","",""
"04/01/2001","","","","","","11.91","","","","","","","","21.9734","","","","","","","","0.2206","",""
"03/01/2001","","","","","","11.6","","","","","","","","21.4551","","","","","","","","0.21480000000000002","",""
"02/01/2001","","","","","","10.92","","","","","","","","20.2143","","","","","","","","0.2022","",""
"01/01/2001","","","","","","10.8","","","","","","","","19.7526","","","","","","","","0.2","",""
"12/01/2000","","","","","","10.700000000000001","","","","","","","","19.6021","","","","","","","","0.1981","",""
"11/01/2000","","","","","","11.15","","","","","","","","20.4265","","","","","","","","0.2065","",""
"10/01/2000","","","","","","11.4225","","","","","","","","21.171100000000003","","","","","","","","0.2115","",""
"09/01/2000","","","","","","11","","","","","","","","20.4479","","","","","","","","0.20370000000000002","",""
"08/01/2000","","","","","","11.025","","","","","","","","20.5462","","","","","","","","0.20920000000000002","",""
"07/01/2000","","","","","","11.56","","","","","","","","21.5795","","","","","","","","0.2267","",""
"06/01/2000","","","","","","11.9","","","","","","","","22.270599999999998","","","","","","","","0.23329999999999998","",""
"05/01/2000","","","","","","11.71","","","","","","","","21.961399999999998","","","","","","","","0.22960000000000003","",""
"04/01/2000","","","","","","12.08","","","","","","","","22.6457","","","","","","","","0.23690000000000003","",""
"03/01/2000","","","","","","12.445","","","","","","","","23.3597","","","","","","","","0.244","",""
"02/01/2000","","","","","","11.9425","","","","","","","","22.445","","","","","","","","0.23420000000000002","",""
"01/01/2000","","","","","","11.388","","","","","","","","21.2764","","","","","","","","0.2233","",""
"12/01/1999","","","","","","11.0975","","","","","","","","","","","","","","","","","",""
"11/01/1999","","","","","","11.3925","","","","","","","","","","","","","","","","","",""
"10/01/1999","","","","","","11.7375","","","","","","","","","","","","","","","","","",""
"09/01/1999","","","","","","11.818","","","","","","","","","","","","","","","","","",""
"08/01/1999","","","","","","11.85","","","","","","","","","","","","","","","","","",""
"07/01/1999","","","","","","11.52","","","","","","","","","","","","","","","","","",""
"06/01/1999","","","","","","11.15","","","","","","","","","","","","","","","","","",""
"05/01/1999","","","","","","12.0425","","","","","","","","","","","","","","","","","",""
"04/01/1999","","","","","","14.17","","","","","","","","","","","","","","","","","",""
"03/01/1999","","","","","","14.525","","","","","","","","","","","","","","","","","",""
"02/01/1999","","","","","","14.575000000000001","","","","","","","","","","","","","","","","","",""
"01/01/1999","","","","","","14.482000000000001","","","","","","","","","","","","","","","","","",""
"12/01/1998","","","","","","14.69","","","","","","","","","","","","","","","","","",""
"11/01/1998","","","","","","14.3175","","","","","","","","","","","","","","","","","",""
"10/01/1998","","","","","","14.18","","","","","","","","","","","","","","","","","",""
"09/01/1998","","","","","","14.155000000000001","","","","","","","","","","","","","","","","","",""
"08/01/1998","","","","","","12.887500000000001","","","","","","","","","","","","","","","","","",""
"07/01/1998","","","","","","12.614","","","","","","","","","","","","","","","","","",""
